#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,x,y
"253",Grovyle,Grass,,"405","50","65","45","85","65","95","3",False,1.4271675121935,43.614967926896
"254",Sceptile,Grass,,"530","70","85","65","105","85","120","3",False,1.49383171915317,43.5607317401399
"254",SceptileMega Sceptile,Grass,Dragon,"630","70","110","75","145","85","145","3",False,1.49383171915317,43.5607317401399
"255",Torchic,Fire,,"310","45","60","40","70","50","45","3",False,1.47508962303393,43.6013390269845
"256",Combusken,Fire,Fighting,"405","60","85","60","85","60","55","3",False,1.50095798423105,43.5775757773668
"257",Blaziken,Fire,Fighting,"530","80","120","70","110","70","80","3",False,1.44566869577009,43.6429107015534
"257",BlazikenMega Blaziken,Fire,Fighting,"630","80","160","80","130","80","100","3",False,1.44566869577009,43.6429107015534
"258",Mudkip,Water,,"310","50","70","50","50","50","40","3",False,1.47111167284179,43.6047253442471
"259",Marshtomp,Water,Ground,"405","70","85","70","60","70","50","3",False,1.50723249002349,43.5836418599787
"260",Swampert,Water,Ground,"535","100","110","90","85","90","60","3",False,1.44626883905095,43.5520891472505
"260",SwampertMega Swampert,Water,Ground,"635","100","150","110","95","110","70","3",False,1.44626883905095,43.5520891472505
"261",Poochyena,Dark,,"220","35","55","35","30","30","35","3",False,1.44547634570234,43.5842471573345
"262",Mightyena,Dark,,"420","70","90","70","60","60","70","3",False,1.41504277297584,43.634108732608
"263",Zigzagoon,Normal,,"240","38","30","41","30","41","60","3",False,1.46906405407925,43.6251999236078
"264",Linoone,Normal,,"420","78","70","61","50","61","100","3",False,1.42901612369639,43.6353679340863
"265",Wurmple,Bug,,"195","45","45","35","20","30","20","3",False,1.49176153534935,43.6086122412463
"266",Silcoon,Bug,,"205","50","35","55","25","25","15","3",False,1.36135344573575,43.6020872793128
"267",Beautifly,Bug,Flying,"395","60","70","50","100","50","65","3",False,1.44662281607438,43.5612505463039
"268",Cascoon,Bug,,"205","50","35","55","25","25","15","3",False,1.45664133962415,43.6346787730969
"269",Dustox,Bug,Poison,"385","60","50","70","50","90","65","3",False,1.39568088090894,43.5787489611342
"270",Lotad,Water,Grass,"220","40","30","30","40","50","30","3",False,1.43910225716087,43.6583096385862
"271",Lombre,Water,Grass,"340","60","50","50","60","70","50","3",False,1.39790386609828,43.6172943471242
"272",Ludicolo,Water,Grass,"480","80","70","70","90","100","70","3",False,1.41289342605406,43.6321345242655
"273",Seedot,Grass,,"220","40","40","50","30","30","30","3",False,1.46786947756615,43.628594762637
"274",Nuzleaf,Grass,Dark,"340","70","70","40","60","40","60","3",False,1.38080775214431,43.5872502011091
"275",Shiftry,Grass,Dark,"480","90","100","60","90","60","80","3",False,1.39042155662165,43.59627158509
"276",Taillow,Normal,Flying,"270","40","55","30","30","30","85","3",False,1.43344823724166,43.554729283464
"277",Swellow,Normal,Flying,"430","60","85","60","50","50","125","3",False,1.43525560765466,43.6306491008088
"278",Wingull,Water,Flying,"270","40","30","30","55","30","85","3",False,1.44749154419785,43.5889115839585
"279",Pelipper,Water,Flying,"430","60","50","100","85","70","65","3",False,1.43592281814214,43.6006510995885
"280",Ralts,Psychic,Fairy,"198","28","25","25","45","35","40","3",False,1.47505102571598,43.5917661657961
"281",Kirlia,Psychic,Fairy,"278","38","35","35","65","55","50","3",False,1.4909455685788,43.5692388892074
"282",Gardevoir,Psychic,Fairy,"518","68","65","65","125","115","80","3",False,1.45514806263586,43.6047487399333
"282",GardevoirMega Gardevoir,Psychic,Fairy,"618","68","85","65","165","135","100","3",False,1.45514806263586,43.6047487399333
"283",Surskit,Bug,Water,"269","40","30","32","50","52","65","3",False,1.47988505723382,43.5930877507903
"284",Masquerain,Bug,Flying,"414","70","60","62","80","82","60","3",False,1.44411543930768,43.5602422845111
"285",Shroomish,Grass,,"295","60","40","60","40","60","35","3",False,1.43765517840023,43.5820608175413
"286",Breloom,Grass,Fighting,"460","60","130","80","60","60","70","3",False,1.48260260074215,43.6333144548028
"287",Slakoth,Normal,,"280","60","60","60","35","35","30","3",False,1.43886598529181,43.6183608160151
"288",Vigoroth,Normal,,"440","80","80","80","55","55","90","3",False,1.47516811531854,43.6333757412208
"289",Slaking,Normal,,"670","150","160","100","95","65","100","3",False,1.37466222960719,43.5791944477461
"290",Nincada,Bug,Ground,"266","31","45","90","30","30","40","3",False,1.45388532498765,43.6128216350582
"291",Ninjask,Bug,Flying,"456","61","90","45","50","50","160","3",False,1.43586843157163,43.6460920098212
"292",Shedinja,Bug,Ghost,"236","1","90","45","30","30","40","3",False,1.40112821737439,43.5655055219488
"293",Whismur,Normal,,"240","64","51","23","51","23","28","3",False,1.48399789218583,43.6172639790158
"294",Loudred,Normal,,"360","84","71","43","71","43","48","3",False,1.40772709358708,43.6304904765644
"295",Exploud,Normal,,"490","104","91","63","91","73","68","3",False,1.40068213790724,43.6027353709432
"296",Makuhita,Fighting,,"237","72","60","30","20","30","25","3",False,1.38556414418121,43.5891234111522
"297",Hariyama,Fighting,,"474","144","120","60","40","60","50","3",False,1.42560979879663,43.6491073815098
"298",Azurill,Normal,Fairy,"190","50","20","40","20","40","20","3",False,1.46180403033507,43.6122594736787
"299",Nosepass,Rock,,"375","30","45","135","45","90","30","3",False,1.49404946423023,43.5665545512819
"300",Skitty,Normal,,"260","50","45","45","35","35","50","3",False,1.45530367772002,43.6248637844004
"301",Delcatty,Normal,,"380","70","65","65","55","55","70","3",False,1.40049460235834,43.5640721451084
"302",Sableye,Dark,Ghost,"380","50","75","75","65","65","50","3",False,1.469864411194,43.6068678644144
"302",SableyeMega Sableye,Dark,Ghost,"480","50","85","125","85","115","20","3",False,1.469864411194,43.6068678644144
"303",Mawile,Steel,Fairy,"380","50","85","85","55","55","50","3",False,1.38082493580581,43.589081857349
"303",MawileMega Mawile,Steel,Fairy,"480","50","105","125","55","95","50","3",False,1.38082493580581,43.589081857349
"304",Aron,Steel,Rock,"330","50","70","100","40","40","30","3",False,1.43729565835451,43.5756041694627
"305",Lairon,Steel,Rock,"430","60","90","140","50","50","40","3",False,1.43357770991795,43.638791955927
"306",Aggron,Steel,Rock,"530","70","110","180","60","60","50","3",False,1.40113450670932,43.5901638259371
"306",AggronMega Aggron,Steel,,"630","70","140","230","60","80","50","3",False,1.40113450670932,43.5901638259371
"307",Meditite,Fighting,Psychic,"280","30","40","55","40","55","60","3",False,1.43732104504528,43.6558336445251
"308",Medicham,Fighting,Psychic,"410","60","60","75","60","75","80","3",False,1.3996696888959,43.5695101842112
"308",MedichamMega Medicham,Fighting,Psychic,"510","60","100","85","80","85","100","3",False,1.3996696888959,43.5695101842112
"309",Electrike,Electric,,"295","40","45","40","65","40","65","3",False,1.46320473884083,43.6091869555084
"310",Manectric,Electric,,"475","70","75","60","105","60","105","3",False,1.46084419665616,43.5865061702232
"310",ManectricMega Manectric,Electric,,"575","70","75","80","135","80","135","3",False,1.46084419665616,43.5865061702232
"311",Plusle,Electric,,"405","60","50","40","85","75","95","3",False,1.44944342874792,43.655577241718
"312",Minun,Electric,,"405","60","40","50","75","85","95","3",False,1.41645657088422,43.6226009115665
"313",Volbeat,Bug,,"400","65","73","55","47","75","85","3",False,1.43587980327828,43.6438130969648
"314",Illumise,Bug,,"400","65","47","55","73","75","85","3",False,1.48379823161255,43.5754745426852
"315",Roselia,Grass,Poison,"400","50","60","45","100","80","65","3",False,1.39484572715774,43.5945998531041
"316",Gulpin,Poison,,"302","70","43","53","43","53","40","3",False,1.48607022152402,43.573189661366
"317",Swalot,Poison,,"467","100","73","83","73","83","55","3",False,1.43984125283636,43.654021748462
"318",Carvanha,Water,Dark,"305","45","90","20","65","20","65","3",False,1.41616985039012,43.5896212815404
"319",Sharpedo,Water,Dark,"460","70","120","40","95","40","95","3",False,1.46643838461994,43.6491909592896
"319",SharpedoMega Sharpedo,Water,Dark,"560","70","140","70","110","65","105","3",False,1.46643838461994,43.6491909592896
"320",Wailmer,Water,,"400","130","70","35","70","35","60","3",False,1.41061502614527,43.6277772883568
"321",Wailord,Water,,"500","170","90","45","90","45","60","3",False,1.42465377288669,43.6530118942133
"322",Numel,Fire,Ground,"305","60","60","40","65","45","35","3",False,1.42259916106656,43.6284527622003
"323",Camerupt,Fire,Ground,"460","70","100","70","105","75","40","3",False,1.40630390385777,43.5966831489345
"323",CameruptMega Camerupt,Fire,Ground,"560","70","120","100","145","105","20","3",False,1.40630390385777,43.5966831489345
"324",Torkoal,Fire,,"470","70","85","140","85","70","20","3",False,1.43872918971619,43.640918977755
"325",Spoink,Psychic,,"330","60","25","35","70","80","60","3",False,1.44795710008274,43.5778516724141
"326",Grumpig,Psychic,,"470","80","45","65","90","110","80","3",False,1.41951873713645,43.5867883304003
"327",Spinda,Normal,,"360","60","60","60","60","60","60","3",False,1.47238721809316,43.5547019080434
"328",Trapinch,Ground,,"290","45","100","45","45","45","10","3",False,1.36520568965887,43.5996496824204
"329",Vibrava,Ground,Dragon,"340","50","70","50","50","50","70","3",False,1.45447682684897,43.5556074075837
"330",Flygon,Ground,Dragon,"520","80","100","80","80","80","100","3",False,1.4996169955109,43.5380256365585
"331",Cacnea,Grass,,"335","50","85","40","85","40","35","3",False,1.44443285684887,43.581505083303
"332",Cacturne,Grass,Dark,"475","70","115","60","115","60","55","3",False,1.47472525886053,43.6450885979799
"333",Swablu,Normal,Flying,"310","45","40","60","40","75","50","3",False,1.40038880749898,43.6054005822334
"334",Altaria,Dragon,Flying,"490","75","70","90","70","105","80","3",False,1.42484630042692,43.5960373740372
"334",AltariaMega Altaria,Dragon,Fairy,"590","75","110","110","110","105","80","3",False,1.42484630042692,43.5960373740372
"335",Zangoose,Normal,,"458","73","115","60","60","60","90","3",False,1.45712377072375,43.588219470465
"336",Seviper,Poison,,"458","73","100","60","100","60","65","3",False,1.48954673712372,43.6116192898666
"337",Lunatone,Rock,Psychic,"440","70","55","65","95","85","70","3",False,1.43029482518226,43.5642233615343
"338",Solrock,Rock,Psychic,"440","70","95","85","55","65","70","3",False,1.44367119925286,43.5966515309367
"339",Barboach,Water,Ground,"288","50","48","43","46","41","60","3",False,1.49444811233077,43.553231409428
"340",Whiscash,Water,Ground,"468","110","78","73","76","71","60","3",False,1.44746663682716,43.6140075822745
"341",Corphish,Water,,"308","43","80","65","50","35","35","3",False,1.49935540013537,43.562138991321
"342",Crawdaunt,Water,Dark,"468","63","120","85","90","55","55","3",False,1.48801240074426,43.6402635135797
"343",Baltoy,Ground,Psychic,"300","40","40","55","40","70","55","3",False,1.45950953114297,43.611107768216
"344",Claydol,Ground,Psychic,"500","60","70","105","70","120","75","3",False,1.49653219029214,43.5735571378802
"345",Lileep,Rock,Grass,"355","66","41","77","61","87","23","3",False,1.40512093005612,43.5965851484235
"346",Cradily,Rock,Grass,"495","86","81","97","81","107","43","3",False,1.42034239383231,43.6080752552247
"347",Anorith,Rock,Bug,"355","45","95","50","40","50","75","3",False,1.39885360592489,43.5977069148677
"348",Armaldo,Rock,Bug,"495","75","125","100","70","80","45","3",False,1.40199130922585,43.6276678189117
"349",Feebas,Water,,"200","20","15","20","10","55","80","3",False,1.48074838768427,43.6351471361446
"350",Milotic,Water,,"540","95","60","79","100","125","81","3",False,1.44667361401553,43.5892647569048
"351",Castform,Normal,,"420","70","70","70","70","70","70","3",False,1.43237639621321,43.5655293291399
"352",Kecleon,Normal,,"440","60","90","70","60","120","40","3",False,1.47115036228384,43.5741401114744
"353",Shuppet,Ghost,,"295","44","75","35","63","33","45","3",False,1.50670320725044,43.5515536257874
"354",Banette,Ghost,,"455","64","115","65","83","63","65","3",False,1.47910822428706,43.6257252360726
"354",BanetteMega Banette,Ghost,,"555","64","165","75","93","83","75","3",False,1.47910822428706,43.6257252360726
"355",Duskull,Ghost,,"295","20","40","90","30","90","25","3",False,1.43360777983197,43.6348573384882
"356",Dusclops,Ghost,,"455","40","70","130","60","130","25","3",False,1.47547148971372,43.5743302436496
"357",Tropius,Grass,Flying,"460","99","68","83","72","87","51","3",False,1.44674143374235,43.5998387217295
"358",Chimecho,Psychic,,"425","65","50","70","95","80","65","3",False,1.42098442251239,43.6223847408059
"359",Absol,Dark,,"465","65","130","60","75","60","75","3",False,1.42620683847486,43.6201613110645
"359",AbsolMega Absol,Dark,,"565","65","150","60","115","60","115","3",False,1.42620683847486,43.6201613110645
"360",Wynaut,Psychic,,"260","95","23","48","23","48","23","3",False,1.46452381241688,43.6052697052986
"361",Snorunt,Ice,,"300","50","50","50","50","50","50","3",False,1.36529193780013,43.611052742181
"362",Glalie,Ice,,"480","80","80","80","80","80","80","3",False,1.39864743111653,43.6112735680957
"362",GlalieMega Glalie,Ice,,"580","80","120","80","120","80","100","3",False,1.39864743111653,43.6112735680957
"363",Spheal,Ice,Water,"290","70","40","50","55","50","25","3",False,1.38481620595008,43.594569958565
"364",Sealeo,Ice,Water,"410","90","60","70","75","70","45","3",False,1.51220772725263,43.5581429066638
"365",Walrein,Ice,Water,"530","110","80","90","95","90","65","3",False,1.48065054542104,43.635414263619
"366",Clamperl,Water,,"345","35","64","85","74","55","32","3",False,1.4416730401088,43.6295463114916
"367",Huntail,Water,,"485","55","104","105","94","75","52","3",False,1.37767298100043,43.5909512082025
"368",Gorebyss,Water,,"485","55","84","105","114","75","52","3",False,1.42407034982892,43.5978155323243
"369",Relicanth,Water,Rock,"485","100","90","130","45","65","55","3",False,1.49933461483866,43.5998316405921
"370",Luvdisc,Water,,"330","43","30","55","40","65","97","3",False,1.39511298672329,43.6284497925726
"371",Bagon,Dragon,,"300","45","75","60","40","30","50","3",False,1.44352188116351,43.6021675732196
"372",Shelgon,Dragon,,"420","65","95","100","60","50","50","3",False,1.4885542325773,43.6291301585047
"373",Salamence,Dragon,Flying,"600","95","135","80","110","80","100","3",False,1.45711813983437,43.5734648355909
"373",SalamenceMega Salamence,Dragon,Flying,"700","95","145","130","120","90","120","3",False,1.45711813983437,43.5734648355909
"374",Beldum,Steel,Psychic,"300","40","55","80","35","60","30","3",False,1.49325139544094,43.602512036697
"375",Metang,Steel,Psychic,"420","60","75","100","55","80","50","3",False,1.37406388939082,43.571234676596
"376",Metagross,Steel,Psychic,"600","80","135","130","95","90","70","3",False,1.38512858637357,43.627757442562
"376",MetagrossMega Metagross,Steel,Psychic,"700","80","145","150","105","110","110","3",False,1.38512858637357,43.627757442562
"377",Regirock,Rock,,"580","80","100","200","50","100","50","3",True,1.48980472806949,43.5800066271324
"378",Regice,Ice,,"580","80","50","100","100","200","50","3",True,1.36596962995033,43.5934723264703
"379",Registeel,Steel,,"580","80","75","150","75","150","50","3",True,1.39005130690109,43.631197217899
"380",Latias,Dragon,Psychic,"600","80","80","90","110","130","110","3",True,1.48136987740583,43.6315434877761
"380",LatiasMega Latias,Dragon,Psychic,"700","80","100","120","140","150","110","3",True,1.48136987740583,43.6315434877761
"381",Latios,Dragon,Psychic,"600","80","90","80","130","110","110","3",True,1.46992433424761,43.6369321167763
"381",LatiosMega Latios,Dragon,Psychic,"700","80","130","100","160","120","110","3",True,1.46992433424761,43.6369321167763
"382",Kyogre,Water,,"670","100","100","90","150","140","90","3",True,1.45461944098924,43.5736031124704
"382",KyogrePrimal Kyogre,Water,,"770","100","150","90","180","160","90","3",True,1.45461944098924,43.5736031124704
"383",Groudon,Ground,,"670","100","150","140","100","90","90","3",True,1.43460426791794,43.5876468046584
"383",GroudonPrimal Groudon,Ground,Fire,"770","100","180","160","150","90","90","3",True,1.43460426791794,43.5876468046584
"384",Rayquaza,Dragon,Flying,"680","105","150","90","150","90","95","3",True,1.44672595942676,43.616921030336
"384",RayquazaMega Rayquaza,Dragon,Flying,"780","105","180","100","180","100","115","3",True,1.44672595942676,43.616921030336
"385",Jirachi,Steel,Psychic,"600","100","100","100","100","100","100","3",True,1.43974779861875,43.6014290063635
"386",DeoxysNormal Forme,Psychic,,"600","50","150","50","150","50","150","3",True,1.3775900997784,43.5694299897785
"386",DeoxysAttack Forme,Psychic,,"600","50","180","20","180","20","150","3",True,1.3775900997784,43.5694299897785
"386",DeoxysDefense Forme,Psychic,,"600","50","70","160","70","160","90","3",True,1.3775900997784,43.5694299897785
"386",DeoxysSpeed Forme,Psychic,,"600","50","95","90","95","90","180","3",True,1.3775900997784,43.5694299897785
"387",Turtwig,Grass,,"318","55","68","64","45","55","31","4",False,1.45990505995337,43.5992916742173
"388",Grotle,Grass,,"405","75","89","85","55","65","36","4",False,1.46304053103029,43.6469798763631
"389",Torterra,Grass,Ground,"525","95","109","105","75","85","56","4",False,1.38985761377064,43.5913258362275
"390",Chimchar,Fire,,"309","44","58","44","58","44","61","4",False,1.41617703905637,43.5901394830772
"391",Monferno,Fire,Fighting,"405","64","78","52","78","52","81","4",False,1.50774622468896,43.5726019358056
"392",Infernape,Fire,Fighting,"534","76","104","71","104","71","108","4",False,1.37344484729877,43.6076761521391
"393",Piplup,Water,,"314","53","51","53","61","56","40","4",False,1.43729310289153,43.5600325744703
"394",Prinplup,Water,,"405","64","66","68","81","76","50","4",False,1.45326299417509,43.6267182215986
"395",Empoleon,Water,Steel,"530","84","86","88","111","101","60","4",False,1.50111866033987,43.5981349588418
"396",Starly,Normal,Flying,"245","40","55","30","30","30","60","4",False,1.44436244306173,43.6421412494832
"397",Staravia,Normal,Flying,"340","55","75","50","40","40","80","4",False,1.49589711600643,43.6160934504225
"398",Staraptor,Normal,Flying,"485","85","120","70","50","60","100","4",False,1.38910002790879,43.5748627829965
"399",Bidoof,Normal,,"250","59","45","40","35","40","31","4",False,1.50105657860137,43.5590767478542
"400",Bibarel,Normal,Water,"410","79","85","60","55","60","71","4",False,1.45806848767426,43.5569791957437
"401",Kricketot,Bug,,"194","37","25","41","25","41","25","4",False,1.41985847433665,43.5894683974644
"402",Kricketune,Bug,,"384","77","85","51","55","51","65","4",False,1.48459408372118,43.5539403662931
"403",Shinx,Electric,,"263","45","65","34","40","34","45","4",False,1.48243088206086,43.5604915429442
"404",Luxio,Electric,,"363","60","85","49","60","49","60","4",False,1.45027483415178,43.5567044651563
"405",Luxray,Electric,,"523","80","120","79","95","79","70","4",False,1.44744265693819,43.6067522177478
"406",Budew,Grass,Poison,"280","40","30","35","50","70","55","4",False,1.45684907927564,43.6210803446574
"407",Roserade,Grass,Poison,"515","60","70","65","125","105","90","4",False,1.41336998578456,43.5790630121843
"408",Cranidos,Rock,,"350","67","125","40","30","30","58","4",False,1.47358405450471,43.5809690207151
"409",Rampardos,Rock,,"495","97","165","60","65","50","58","4",False,1.47574848471821,43.6158222091111
"410",Shieldon,Rock,Steel,"350","30","42","118","42","88","30","4",False,1.46473705038721,43.6109428709876
"411",Bastiodon,Rock,Steel,"495","60","52","168","47","138","30","4",False,1.50129566222671,43.5643567329895
"412",Burmy,Bug,,"224","40","29","45","29","45","36","4",False,1.48058024066294,43.5436121430894
"413",WormadamPlant Cloak,Bug,Grass,"424","60","59","85","79","105","36","4",False,1.51004015869144,43.5555547119344
"413",WormadamSandy Cloak,Bug,Ground,"424","60","79","105","59","85","36","4",False,1.51004015869144,43.5555547119344
"413",WormadamTrash Cloak,Bug,Steel,"424","60","69","95","69","95","36","4",False,1.51004015869144,43.5555547119344
"414",Mothim,Bug,Flying,"424","70","94","50","94","50","66","4",False,1.40297585721896,43.5613708061316
"415",Combee,Bug,Flying,"244","30","30","42","30","42","70","4",False,1.43397876049274,43.5893137768689
"416",Vespiquen,Bug,Flying,"474","70","80","102","80","102","40","4",False,1.42100203839996,43.6132244231128
"417",Pachirisu,Electric,,"405","60","45","70","45","90","95","4",False,1.43206590466608,43.6572356099619
"418",Buizel,Water,,"330","55","65","35","60","30","85","4",False,1.41682033882495,43.593050751014
"419",Floatzel,Water,,"495","85","105","55","85","50","115","4",False,1.42709995424269,43.6182827004448
"420",Cherubi,Grass,,"275","45","35","45","62","53","35","4",False,1.4006589627105,43.6043032594384
"421",Cherrim,Grass,,"450","70","60","70","87","78","85","4",False,1.39625034055978,43.5640401701012
"422",Shellos,Water,,"325","76","48","48","57","62","34","4",False,1.45598094701701,43.5547321398608
"423",Gastrodon,Water,Ground,"475","111","83","68","92","82","39","4",False,1.49078380248181,43.6248482426772
"424",Ambipom,Normal,,"482","75","100","66","60","66","115","4",False,1.48826434805888,43.5711573471048
"425",Drifloon,Ghost,Flying,"348","90","50","34","60","44","70","4",False,1.44362765757337,43.6565762145856
"426",Drifblim,Ghost,Flying,"498","150","80","44","90","54","80","4",False,1.49344833883676,43.626931162153
"427",Buneary,Normal,,"350","55","66","44","44","56","85","4",False,1.40855729871268,43.6077884346495
"428",Lopunny,Normal,,"480","65","76","84","54","96","105","4",False,1.41073630812945,43.5973362073765
"428",LopunnyMega Lopunny,Normal,Fighting,"580","65","136","94","54","96","135","4",False,1.41073630812945,43.5973362073765
"429",Mismagius,Ghost,,"495","60","60","60","105","105","105","4",False,1.44460437618414,43.5770087278861
"430",Honchkrow,Dark,Flying,"505","100","125","52","105","52","71","4",False,1.48970986825167,43.5450451451214
"431",Glameow,Normal,,"310","49","55","42","42","37","85","4",False,1.50562625787014,43.5477771578757
"432",Purugly,Normal,,"452","71","82","64","64","59","112","4",False,1.47108714576371,43.5572392603144
"433",Chingling,Psychic,,"285","45","30","50","65","50","45","4",False,1.45852559494918,43.576368614824
"434",Stunky,Poison,Dark,"329","63","63","47","41","41","74","4",False,1.47872200835445,43.5999791094212
"435",Skuntank,Poison,Dark,"479","103","93","67","71","61","84","4",False,1.45579759236413,43.6008746714091
"436",Bronzor,Steel,Psychic,"300","57","24","86","24","86","23","4",False,1.50865319890372,43.5478439316035
"437",Bronzong,Steel,Psychic,"500","67","89","116","79","116","33","4",False,1.43436475137765,43.6563152695729
"438",Bonsly,Rock,,"290","50","80","95","10","45","10","4",False,1.43575698255925,43.6488788327618
"439",Mime Jr.,Psychic,Fairy,"310","20","25","45","70","90","60","4",False,1.46653006038782,43.5646496871471
"440",Happiny,Normal,,"220","100","5","5","15","65","30","4",False,1.37369563987251,43.5935696063488
"441",Chatot,Normal,Flying,"411","76","65","45","92","42","91","4",False,1.44873842201129,43.6419520843038
"442",Spiritomb,Ghost,Dark,"485","50","92","108","92","108","35","4",False,1.38069848563983,43.5696924797054
"443",Gible,Dragon,Ground,"300","58","70","45","40","45","42","4",False,1.39252979110332,43.5879863473317
"444",Gabite,Dragon,Ground,"410","68","90","65","50","55","82","4",False,1.47522422637546,43.6270784859454
"445",Garchomp,Dragon,Ground,"600","108","130","95","80","85","102","4",False,1.4114072745156,43.608485021761
"445",GarchompMega Garchomp,Dragon,Ground,"700","108","170","115","120","95","92","4",False,1.4114072745156,43.608485021761
"446",Munchlax,Normal,,"390","135","85","40","40","85","5","4",False,1.43194726905953,43.5645314096643
"447",Riolu,Fighting,,"285","40","70","40","35","40","60","4",False,1.45297189441963,43.6226411101064
"448",Lucario,Fighting,Steel,"525","70","110","70","115","70","90","4",False,1.41993614726497,43.5978627900017
"448",LucarioMega Lucario,Fighting,Steel,"625","70","145","88","140","70","112","4",False,1.41993614726497,43.5978627900017
"449",Hippopotas,Ground,,"330","68","72","78","38","42","32","4",False,1.45898682589056,43.6046310715464
"450",Hippowdon,Ground,,"525","108","112","118","68","72","47","4",False,1.47381724208817,43.6240749957786
"451",Skorupi,Poison,Bug,"330","40","50","90","30","55","65","4",False,1.41601816202331,43.614454812155
"452",Drapion,Poison,Dark,"500","70","90","110","60","75","95","4",False,1.41339105482375,43.6333887561368
"453",Croagunk,Poison,Fighting,"300","48","61","40","61","40","50","4",False,1.48342336080944,43.569895014467
"454",Toxicroak,Poison,Fighting,"490","83","106","65","86","65","85","4",False,1.41065434563345,43.6252063111412
"455",Carnivine,Grass,,"454","74","100","72","90","72","46","4",False,1.38897981953134,43.5942927565579
"456",Finneon,Water,,"330","49","49","56","49","61","66","4",False,1.48411892175193,43.5764950224775
"457",Lumineon,Water,,"460","69","69","76","69","86","91","4",False,1.37988094699906,43.604400099982
"458",Mantyke,Water,Flying,"345","45","20","50","60","120","50","4",False,1.39341048762166,43.5585367783718
"459",Snover,Grass,Ice,"334","60","62","50","62","60","40","4",False,1.44051953969681,43.6086061739962
"460",Abomasnow,Grass,Ice,"494","90","92","75","92","85","60","4",False,1.4495002021545,43.6498653543085
"460",AbomasnowMega Abomasnow,Grass,Ice,"594","90","132","105","132","105","30","4",False,1.4495002021545,43.6498653543085
"461",Weavile,Dark,Ice,"510","70","120","65","45","85","125","4",False,1.48715986611347,43.6094621417051
"462",Magnezone,Electric,Steel,"535","70","70","115","130","90","60","4",False,1.47439298835874,43.5600566858912
"463",Lickilicky,Normal,,"515","110","85","95","80","95","50","4",False,1.49979327397699,43.5899142429659
"464",Rhyperior,Ground,Rock,"535","115","140","130","55","55","40","4",False,1.41547120542835,43.5605755927322
"465",Tangrowth,Grass,,"535","100","100","125","110","50","50","4",False,1.41270025788942,43.5844171544492
"466",Electivire,Electric,,"540","75","123","67","95","85","95","4",False,1.40640630462759,43.6028244820379
"467",Magmortar,Fire,,"540","75","95","67","125","95","83","4",False,1.37972896027561,43.6140112553946
"468",Togekiss,Fairy,Flying,"545","85","50","95","120","115","80","4",False,1.3992605461583,43.6005343641579
"469",Yanmega,Bug,Flying,"515","86","76","86","116","56","95","4",False,1.48033921923308,43.614166637891
"470",Leafeon,Grass,,"525","65","110","130","60","65","95","4",False,1.39792761553092,43.5739614163815
"471",Glaceon,Ice,,"525","65","60","110","130","95","65","4",False,1.41443542534779,43.5533376786878
"472",Gliscor,Ground,Flying,"510","75","95","125","45","75","95","4",False,1.40320786738625,43.581886800564
"473",Mamoswine,Ice,Ground,"530","110","130","80","70","60","80","4",False,1.42387115458413,43.5699430721274
"474",Porygon-Z,Normal,,"535","85","80","70","135","75","90","4",False,1.43160989551433,43.6339372585154
"475",Gallade,Psychic,Fighting,"518","68","125","65","65","115","80","4",False,1.43360162262963,43.6351619024592
"475",GalladeMega Gallade,Psychic,Fighting,"618","68","165","95","65","115","110","4",False,1.43360162262963,43.6351619024592
"476",Probopass,Rock,Steel,"525","60","55","145","75","150","40","4",False,1.43032482104413,43.6052323852633
"477",Dusknoir,Ghost,,"525","45","100","135","65","135","45","4",False,1.51021674749753,43.5741832720584
"478",Froslass,Ice,Ghost,"480","70","80","70","80","70","110","4",False,1.42006476076388,43.6159271247718
"479",Rotom,Electric,Ghost,"440","50","50","77","95","77","91","4",False,1.45060288231979,43.5671653491843
"479",RotomHeat Rotom,Electric,Fire,"520","50","65","107","105","107","86","4",False,1.45060288231979,43.5671653491843
"479",RotomWash Rotom,Electric,Water,"520","50","65","107","105","107","86","4",False,1.45060288231979,43.5671653491843
"479",RotomFrost Rotom,Electric,Ice,"520","50","65","107","105","107","86","4",False,1.45060288231979,43.5671653491843
"479",RotomFan Rotom,Electric,Flying,"520","50","65","107","105","107","86","4",False,1.45060288231979,43.5671653491843
"479",RotomMow Rotom,Electric,Grass,"520","50","65","107","105","107","86","4",False,1.45060288231979,43.5671653491843
"480",Uxie,Psychic,,"580","75","75","130","75","130","95","4",True,1.49585726575615,43.5501596871332
"481",Mesprit,Psychic,,"580","80","105","105","105","105","80","4",True,1.46992215872672,43.5920950091483
"482",Azelf,Psychic,,"580","75","125","70","125","70","115","4",True,1.40346950989499,43.594552840138
"483",Dialga,Steel,Dragon,"680","100","120","120","150","100","90","4",True,1.46076414740521,43.5955685969849
"484",Palkia,Water,Dragon,"680","90","120","100","150","120","100","4",True,1.4419113671683,43.6243388131195
"485",Heatran,Fire,Steel,"600","91","90","106","130","106","77","4",True,1.39062987751775,43.5874894604235
"486",Regigigas,Normal,,"670","110","160","110","80","110","100","4",True,1.49785664971713,43.5722018858509
"487",GiratinaAltered Forme,Ghost,Dragon,"680","150","100","120","100","120","90","4",True,1.37348200332376,43.6096171939633
